MassiveID	filename	SampleType	SampleTypeSub1	SampleCollectionDateandTime	Country	LatitudeandLongitude	DepthorAltitudeMeters	ENVOEnvironmentBiome	ENVOEnvironmentMaterial	ENVOBroadScale	ENVOLocalScale	ENVOMediumScale	YearOfAnalysis	SampleCollectionMethod	SampleExtractionMethod	InternalStandardsUsed	MassSpectrometer	IonizationSourceAndPolarity	ChromatographyAndPhase	UniqueSubjectID	LifeStage	UBERONOntologyIndex	DOIDOntologyIndex	NCBIRank	NCBIDivision	ENVOEnvironmentBiomeIndex	ENVOEnvironmentMaterialIndex	ENVOLocalScaleIndex	ENVOBroadScaleIndex	ENVOMediumScaleIndex	USI
MSV000095147	negative mzml/Samples/Pier2024_151.mzML	environmental	water_seawater	8/23/23 11:15	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_152.mzML	environmental	water_seawater	8/23/23 11:15	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_153.mzML	environmental	water_seawater	8/24/23 11:15	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_154.mzML	environmental	water_seawater	8/24/23 11:15	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_155.mzML	environmental	water_seawater	8/25/23 10:45	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_156.mzML	environmental	water_seawater	8/25/23 10:45	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_157.mzML	environmental	water_seawater	9/1/23 10:45	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_158.mzML	environmental	water_seawater	9/1/23 10:45	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_159.mzML	environmental	water_seawater	9/5/23 11:45	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_160.mzML	environmental	water_seawater	9/5/23 11:45	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_161_Blank.mzML	blank_extraction	blank_extraction	8/21/23 11:45	United States of America								2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_162_Blank.mzML	blank_extraction	blank_extraction	8/24/23 11:15	United States of America								2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_163.mzML	environmental	water_seawater	7/7/22 12:30	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_164.mzML	environmental	water_seawater	7/11/22 12:30	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_165_Blank.mzML	blank_extraction	blank_extraction	7/6/22 18:00	United States of America								2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_166_Blank.mzML	blank_extraction	blank_extraction	7/13/22 12:30	United States of America								2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_167.mzML	environmental	water_seawater	7/20/23 11:00	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_168.mzML	environmental	water_seawater	7/20/23 11:00	United States of America	32.86701|-117.25714	0.0	marine biome	sea water				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_169_Blank.mzML	blank_extraction	blank_extraction	7/21/23 10:30	United States of America								2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM1.mzML	environmental	particulateorganicmatter	4/12/21 11:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM2.mzML	environmental	particulateorganicmatter	4/26/21 14:45	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM3.mzML	environmental	particulateorganicmatter	5/10/21 9:15	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM4.mzML	environmental	particulateorganicmatter	5/24/21 12:45	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM5.mzML	environmental	particulateorganicmatter	6/7/21 13:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM6.mzML	environmental	particulateorganicmatter	6/21/21 12:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM7.mzML	environmental	particulateorganicmatter	7/6/21 12:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM8.mzML	environmental	particulateorganicmatter	7/19/21 14:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM9.mzML	environmental	particulateorganicmatter	8/3/21 13:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM10.mzML	environmental	particulateorganicmatter	8/16/21 13:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM11.mzML	environmental	particulateorganicmatter	8/30/21 14:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM12.mzML	environmental	particulateorganicmatter	9/13/21 14:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM13.mzML	environmental	particulateorganicmatter	9/27/25 14:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM14.mzML	environmental	particulateorganicmatter	10/11/25 14:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM15.mzML	environmental	particulateorganicmatter	10/25/25 12:15	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM16.mzML	environmental	particulateorganicmatter	10/26/25 10:15	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM17.mzML	environmental	particulateorganicmatter	11/8/21 13:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM18.mzML	environmental	particulateorganicmatter	11/16/21 11:15	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM19.mzML	environmental	particulateorganicmatter	11/22/21 13:15	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM20.mzML	environmental	particulateorganicmatter	12/6/21 13:45	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM21.mzML	environmental	particulateorganicmatter	12/15/21 10:10	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM22.mzML	environmental	particulateorganicmatter	12/20/21 8:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM23.mzML	environmental	particulateorganicmatter	1/3/22 12:15	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM24.mzML	environmental	particulateorganicmatter	1/17/22 10:45	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM25.mzML	environmental	particulateorganicmatter	1/31/22 11:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM26.mzML	environmental	particulateorganicmatter	2/14/22 14:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM27.mzML	environmental	particulateorganicmatter	2/28/22 10:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM28.mzML	environmental	particulateorganicmatter	3/14/22 9:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM29.mzML	environmental	particulateorganicmatter	3/29/25 11:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM30.mzML	environmental	particulateorganicmatter	4/16/28 0:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM31.mzML	environmental	particulateorganicmatter	5/17/25 0:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM32.mzML	environmental	particulateorganicmatter	5/17/25 0:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM33.mzML	environmental	particulateorganicmatter	5/17/25 0:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM34.mzML	environmental	particulateorganicmatter	12/4/24 0:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM35.mzML	environmental	particulateorganicmatter	6/13/25 0:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM36.mzML	environmental	particulateorganicmatter	4/3/25 0:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM37.mzML	environmental	particulateorganicmatter	8/15/22 11:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM38.mzML	environmental	particulateorganicmatter	9/1/22 11:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM39.mzML	environmental	particulateorganicmatter	9/29/22 8:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM40.mzML	environmental	particulateorganicmatter	10/13/22 8:20	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM41.mzML	environmental	particulateorganicmatter	10/27/22 8:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM42.mzML	environmental	particulateorganicmatter	11/10/22 8:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM43.mzML	environmental	particulateorganicmatter	12/15/22 10:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM44.mzML	environmental	particulateorganicmatter	1/19/23 1:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM45.mzML	environmental	particulateorganicmatter	2/2/22 1:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM46.mzML	environmental	particulateorganicmatter	2/16/23 2:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM47.mzML	environmental	particulateorganicmatter	3/2/23 11:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM48.mzML	environmental	particulateorganicmatter	3/30/23 12:30	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
MSV000095147	negative mzml/Samples/Pier2024_POM49.mzML	environmental	particulateorganicmatter	4/25/23 11:00	United States of America	32.86701|-117.25714	0.0	marine biome	particulate organic matter				2024	liquid, solid phase extraction (PPL)	methanol (100%)	sulfamethizole;sulfachloropyridazine;sulfadimethoxine;sulfamethazine;coumarin-314;amitryptiline	Q Exactive|MS:1001911	electrospray ionization (negative)	reverse phase (C18)												
